time_stamp,open,high,low,close,vol
2020-12-30 21:45:00,750.48,751.05,740.55,747.61,15753.73411
2020-12-30 22:00:00,747.6,748.85,743.96,748.12,5307.79204
2020-12-30 22:15:00,748.04,748.25,746.31,747.2,3801.45293
2020-12-30 22:30:00,747.21,751.0,744.91,747.31,5101.2268
2020-12-30 22:45:00,747.31,749.0,742.12,744.41,7937.55293
2020-12-30 23:00:00,744.58,748.19,744.58,746.2,5422.34324
2020-12-30 23:15:00,746.3,749.9,745.01,749.18,5351.95687
2020-12-30 23:30:00,749.14,752.6,748.93,751.02,7992.13775
2020-12-30 23:45:00,751.01,754.42,750.13,752.17,9367.34566
2020-12-31 00:00:00,752.17,754.87,751.23,754.48,13525.42451
2020-12-31 00:15:00,754.47,755.61,749.45,752.64,12910.16112
2020-12-31 00:30:00,752.64,753.96,747.3,748.96,9813.36303
2020-12-31 00:45:00,748.96,750.21,745.0,745.43,11596.10257
2020-12-31 01:00:00,745.45,746.81,727.32,733.95,45059.97389
2020-12-31 01:15:00,733.97,737.38,729.35,733.22,15026.81633
2020-12-31 01:30:00,733.22,737.73,731.19,735.29,9205.64251
2020-12-31 01:45:00,735.29,737.5,734.72,737.28,9458.43784
2020-12-31 02:00:00,737.26,737.36,735.56,736.38,6564.97864
2020-12-31 02:15:00,736.4,741.43,734.69,739.68,7910.55159
2020-12-31 02:30:00,739.75,741.98,737.73,738.6,6390.32605
2020-12-31 02:45:00,738.61,739.39,737.3,738.29,5132.15512
2020-12-31 03:00:00,738.34,739.47,735.67,739.02,5094.71362
2020-12-31 03:15:00,739.03,740.46,738.37,739.66,4495.66622
2020-12-31 03:30:00,739.66,741.63,738.94,741.35,4712.8069
2020-12-31 03:45:00,741.42,744.02,741.35,743.04,7339.77478
2020-12-31 04:00:00,743.04,745.19,742.32,742.99,7330.67897
2020-12-31 04:15:00,742.93,745.68,742.93,743.41,6159.89904
2020-12-31 04:30:00,743.4,747.22,743.28,744.24,8681.18589
2020-12-31 04:45:00,744.25,744.5,739.65,742.99,7840.85507
2020-12-31 05:00:00,742.99,743.25,739.43,740.17,5181.23417
2020-12-31 05:15:00,740.17,742.29,738.0,739.11,7362.94027
2020-12-31 05:30:00,739.11,742.33,736.36,741.94,7769.63459
2020-12-31 05:45:00,741.97,743.43,739.47,741.39,5053.62641
2020-12-31 06:00:00,741.4,743.7,740.49,741.3,5913.98725
2020-12-31 06:15:00,741.37,743.07,740.99,743.07,6658.70586
2020-12-31 06:30:00,743.07,744.72,741.61,742.37,5861.67031
2020-12-31 06:45:00,742.37,742.97,740.75,742.01,6208.93219
2020-12-31 07:00:00,742.06,755.74,742.06,752.97,24096.5297
2020-12-31 07:15:00,752.98,754.56,749.88,751.4,15110.50934
2020-12-31 07:30:00,751.59,752.87,747.71,748.7,8007.29744
2020-12-31 07:45:00,748.7,751.5,747.25,749.72,7796.58227
2020-12-31 08:00:00,749.72,749.98,744.4,745.25,15555.09405
2020-12-31 08:15:00,745.31,745.56,742.08,743.14,11734.62205
2020-12-31 08:30:00,743.1,745.64,742.8,745.16,6863.00702
2020-12-31 08:45:00,745.17,746.06,743.69,745.17,6580.27618
2020-12-31 09:00:00,745.17,745.52,739.37,740.77,10964.2712
2020-12-31 09:15:00,740.74,746.93,736.21,746.09,15106.7385
2020-12-31 09:30:00,746.09,747.85,744.87,746.69,7356.05845
2020-12-31 09:45:00,746.68,747.89,745.12,746.4,6168.28695
2020-12-31 10:00:00,746.4,748.48,745.0,747.89,6117.35847
2020-12-31 10:15:00,747.91,752.04,747.61,749.27,9486.07525
2020-12-31 10:30:00,749.2,751.0,747.51,749.99,5040.09027
2020-12-31 10:45:00,749.99,753.01,748.75,751.65,8314.87238
2020-12-31 11:00:00,751.63,751.71,747.0,747.42,6482.42619
2020-12-31 11:15:00,747.42,748.51,744.58,748.04,10001.1509
2020-12-31 11:30:00,748.05,749.08,746.86,747.2,4682.84744
2020-12-31 11:45:00,747.17,749.15,744.77,745.32,6121.88318
2020-12-31 12:00:00,745.32,747.6,744.34,744.41,6903.78388
2020-12-31 12:15:00,744.41,745.57,741.0,742.75,11158.86334
2020-12-31 12:30:00,742.75,744.5,740.0,741.07,10836.0416
2020-12-31 12:45:00,741.12,741.34,730.44,735.04,30773.13608
2020-12-31 13:00:00,735.04,735.1,722.0,725.4,50457.3078
2020-12-31 13:15:00,725.41,732.75,724.0,731.59,20878.5237
2020-12-31 13:30:00,731.58,736.0,730.65,735.48,14137.19201
2020-12-31 13:45:00,735.47,735.8,731.79,733.7,7435.88598
2020-12-31 14:00:00,733.71,733.76,729.04,732.23,12623.92439
2020-12-31 14:15:00,732.23,734.06,726.03,728.82,9408.39452
2020-12-31 14:30:00,728.89,730.71,723.78,729.75,13209.46959
2020-12-31 14:45:00,729.72,733.89,727.11,731.09,10527.14303
2020-12-31 15:00:00,731.1,734.9,730.66,734.29,7217.01055
2020-12-31 15:15:00,734.3,734.44,732.29,732.62,8113.78231
2020-12-31 15:30:00,732.65,736.75,731.0,735.46,11265.5109
2020-12-31 15:45:00,735.59,738.99,734.17,736.0,8222.56367
2020-12-31 16:00:00,736.0,736.97,732.16,733.67,11627.70181
2020-12-31 16:15:00,733.67,735.22,729.8,733.1,12341.92859
2020-12-31 16:30:00,733.1,733.54,729.16,729.63,8495.20933
2020-12-31 16:45:00,729.64,730.45,724.48,727.3,12727.5155
2020-12-31 17:00:00,727.26,735.48,726.59,735.1,7840.49724
2020-12-31 17:15:00,735.15,743.0,732.42,741.65,20332.918
2020-12-31 17:30:00,741.65,742.64,738.0,739.69,9160.17844
2020-12-31 17:45:00,739.7,740.09,735.47,737.2,4214.24113
2020-12-31 18:00:00,737.2,738.64,735.28,737.64,4453.95838
2020-12-31 18:15:00,737.64,738.26,735.86,737.95,3771.64075
2020-12-31 18:30:00,737.99,739.71,737.01,737.81,4732.62349
2020-12-31 18:45:00,737.81,740.96,737.77,739.87,5835.8594
2020-12-31 19:00:00,739.88,741.0,737.97,740.46,3566.36327
2020-12-31 19:15:00,740.41,741.45,739.88,741.04,3477.11784
2020-12-31 19:30:00,741.06,742.0,738.19,738.91,4436.87317
2020-12-31 19:45:00,738.88,740.0,737.36,738.83,3329.92594
2020-12-31 20:00:00,738.76,740.2,738.1,739.74,2555.0765
2020-12-31 20:15:00,739.73,739.95,737.61,738.46,3364.2982
2020-12-31 20:30:00,738.32,740.49,737.61,739.16,3964.9271
2020-12-31 20:45:00,739.16,744.5,738.65,743.96,4815.96165
2020-12-31 21:00:00,743.96,745.0,740.63,741.7,5385.83757
2020-12-31 21:15:00,741.7,742.57,739.09,739.65,4842.37511
2020-12-31 21:30:00,739.68,740.83,737.57,738.21,5193.82522
2020-12-31 21:45:00,738.21,739.03,736.52,738.24,3068.28361
2020-12-31 22:00:00,738.23,739.77,735.88,739.58,2134.77958
2020-12-31 22:15:00,739.58,740.2,738.39,739.03,3706.73041
2020-12-31 22:30:00,739.12,741.04,738.37,740.88,2343.26463
2020-12-31 22:45:00,740.89,742.5,739.91,740.48,3190.83048
2020-12-31 23:00:00,740.46,741.44,735.83,741.07,4274.4693
2020-12-31 23:15:00,741.07,741.7,739.0,739.82,3985.03503
2020-12-31 23:30:00,739.89,739.9,735.52,735.53,4091.67259
2020-12-31 23:45:00,735.55,737.89,731.83,736.42,7098.90523
2021-01-01 00:00:00,736.42,739.0,730.03,731.14,10679.63623
2021-01-01 00:15:00,731.14,732.28,729.33,731.6,6954.72694
2021-01-01 00:30:00,731.55,734.29,731.45,733.54,4958.21322
2021-01-01 00:45:00,733.54,735.59,732.38,734.07,5340.12245
2021-01-01 01:00:00,734.08,743.47,733.37,743.41,14643.20784
2021-01-01 01:15:00,743.43,743.78,739.69,742.2,10035.33555
2021-01-01 01:30:00,742.19,748.5,740.81,747.26,16002.58114
2021-01-01 01:45:00,747.2,749.0,745.7,748.28,11655.06326
2021-01-01 02:00:00,748.27,749.0,743.57,744.41,9180.88473
2021-01-01 02:15:00,744.45,746.67,744.31,744.96,7214.4722
2021-01-01 02:30:00,744.96,745.63,742.27,744.3,11133.91229
2021-01-01 02:45:00,744.3,746.65,743.2,744.06,5490.23178
2021-01-01 03:00:00,744.06,745.8,743.1,744.19,5343.60251
2021-01-01 03:15:00,744.12,745.56,743.38,745.2,4055.25528
2021-01-01 03:30:00,745.31,747.23,744.31,745.85,4739.32244
2021-01-01 03:45:00,745.86,746.88,744.68,744.82,3466.62836
2021-01-01 04:00:00,744.87,746.42,743.79,744.35,3245.67022
2021-01-01 04:15:00,744.35,747.09,744.28,745.42,5687.65422
2021-01-01 04:30:00,745.42,746.14,739.3,741.57,6975.05911
2021-01-01 04:45:00,741.68,743.4,741.56,742.29,2885.77069
2021-01-01 05:00:00,742.34,743.23,739.62,742.6,5119.61287
2021-01-01 05:15:00,742.62,742.88,740.62,741.39,3139.54685
2021-01-01 05:30:00,741.39,741.87,739.5,741.06,3681.01297
2021-01-01 05:45:00,741.04,742.21,740.12,740.65,3008.09178
2021-01-01 06:00:00,740.72,743.25,740.72,742.03,4100.99819
2021-01-01 06:15:00,742.03,742.98,737.32,737.61,5796.02685
2021-01-01 06:30:00,737.62,739.86,737.04,739.48,3514.64362
2021-01-01 06:45:00,739.43,740.24,738.0,739.97,3695.32629
2021-01-01 07:00:00,739.87,740.51,734.4,734.79,8448.74643
2021-01-01 07:15:00,734.8,739.0,734.71,735.88,6369.80636
2021-01-01 07:30:00,735.88,737.86,734.86,736.89,3554.60616
2021-01-01 07:45:00,736.89,737.92,735.7,737.38,3251.5305
2021-01-01 08:00:00,737.37,738.48,732.5,733.36,9459.66963
2021-01-01 08:15:00,733.36,733.5,725.1,730.27,23620.42865
2021-01-01 08:30:00,730.27,733.55,726.39,727.19,10360.70295
2021-01-01 08:45:00,727.18,731.81,726.31,730.07,9551.24769
2021-01-01 09:00:00,730.07,733.27,728.77,732.0,7424.6436
2021-01-01 09:15:00,732.0,734.23,731.14,733.3,5757.35234
2021-01-01 09:30:00,733.31,734.61,732.61,733.16,5698.7042
2021-01-01 09:45:00,733.14,734.77,732.96,733.68,3955.76959
2021-01-01 10:00:00,733.69,737.26,733.27,736.7,7045.35734
2021-01-01 10:15:00,736.7,736.7,734.54,735.32,6070.17418
2021-01-01 10:30:00,735.33,737.89,735.11,737.39,5264.05619
2021-01-01 10:45:00,737.41,738.87,735.83,736.81,4516.0094
2021-01-01 11:00:00,736.82,738.82,736.11,738.5,6272.44488
2021-01-01 11:15:00,738.51,740.98,738.0,740.6,8979.72981
2021-01-01 11:30:00,740.67,741.76,738.47,738.83,7370.86361
2021-01-01 11:45:00,738.78,739.96,737.14,738.85,6761.06041
2021-01-01 12:00:00,738.85,740.0,734.62,736.28,9580.17886
2021-01-01 12:15:00,736.27,740.95,734.7,740.37,8563.83128
2021-01-01 12:30:00,740.41,743.33,738.7,740.91,16098.27279
2021-01-01 12:45:00,740.9,741.34,732.12,733.19,15948.18935
2021-01-01 13:00:00,733.19,736.38,733.0,736.36,6774.87974
2021-01-01 13:15:00,736.25,738.0,735.72,737.99,4750.65451
2021-01-01 13:30:00,738.0,739.59,736.43,738.14,5005.64126
2021-01-01 13:45:00,738.14,741.99,738.04,740.08,7012.38811
2021-01-01 14:00:00,740.08,742.67,737.17,739.78,7863.50788
2021-01-01 14:15:00,739.76,740.79,739.29,739.87,4173.76047
2021-01-01 14:30:00,739.87,740.0,737.1,738.76,3994.32703
2021-01-01 14:45:00,738.74,738.81,736.46,738.0,6066.77857
2021-01-01 15:00:00,738.01,738.73,735.78,737.1,5170.09142
2021-01-01 15:15:00,737.1,740.0,736.47,739.51,6612.11279
2021-01-01 15:30:00,739.52,739.58,733.5,734.62,9206.80924
2021-01-01 15:45:00,734.59,736.99,734.35,735.39,4682.59854
2021-01-01 16:00:00,735.39,737.5,733.01,735.21,6480.07446
2021-01-01 16:15:00,735.21,736.7,734.05,735.42,7054.06442
2021-01-01 16:30:00,735.42,737.0,734.65,736.56,3897.87071
2021-01-01 16:45:00,736.58,737.73,735.29,735.83,4817.33246
2021-01-01 17:00:00,735.76,736.45,734.16,735.32,4780.05701
2021-01-01 17:15:00,735.31,735.94,733.0,733.67,4900.14549
2021-01-01 17:30:00,733.72,733.73,728.78,730.05,17382.54231
2021-01-01 17:45:00,730.07,730.11,726.57,727.94,13851.52024
2021-01-01 18:00:00,727.94,731.8,725.78,730.09,10232.04431
2021-01-01 18:15:00,730.1,730.46,725.63,727.06,9976.16942
2021-01-01 18:30:00,727.02,728.61,720.59,720.69,18079.46517
2021-01-01 18:45:00,720.68,725.0,714.29,724.6,28140.07465
2021-01-01 19:00:00,724.57,724.64,720.95,722.98,8710.92735
2021-01-01 19:15:00,723.02,725.29,721.84,724.03,6254.86491
2021-01-01 19:30:00,724.0,726.0,722.27,725.65,4494.59103
2021-01-01 19:45:00,725.65,728.28,725.04,725.34,7405.97533
2021-01-01 20:00:00,725.34,728.76,722.5,726.82,7796.07272
2021-01-01 20:15:00,726.84,729.16,725.8,728.42,5839.69436
2021-01-01 20:30:00,728.42,728.7,727.01,727.22,5014.63467
2021-01-01 20:45:00,727.21,730.71,726.81,729.48,3771.88943
2021-01-01 21:00:00,729.48,730.07,728.33,728.65,2926.84155
2021-01-01 21:15:00,728.66,730.35,728.0,729.79,3521.76677
2021-01-01 21:30:00,729.79,730.61,728.0,728.25,3233.83591
2021-01-01 21:45:00,728.24,729.38,726.69,728.23,4899.70893
2021-01-01 22:00:00,728.23,730.0,725.65,729.86,4996.3507
2021-01-01 22:15:00,729.86,731.97,728.41,731.66,4387.2614
2021-01-01 22:30:00,731.58,731.62,728.32,728.66,2637.83704
2021-01-01 22:45:00,728.64,730.08,727.66,728.9,2592.75439
2021-01-01 23:00:00,728.97,730.19,727.92,729.21,3156.71556
2021-01-01 23:15:00,729.22,730.25,727.65,728.72,2900.70361
2021-01-01 23:30:00,728.78,730.58,728.3,728.9,4126.65076
2021-01-01 23:45:00,728.85,729.2,727.82,728.91,3874.12058
2021-01-02 00:00:00,728.91,730.66,723.98,727.66,15010.36607
2021-01-02 00:15:00,727.64,727.64,716.51,717.79,16036.35951
2021-01-02 00:30:00,717.8,723.13,716.26,722.31,9069.56681
2021-01-02 00:45:00,722.32,722.6,719.0,719.9,6073.88314
2021-01-02 01:00:00,719.9,720.83,714.91,715.8,8252.79926
2021-01-02 01:15:00,715.98,721.3,715.45,720.0,6144.4351
2021-01-02 01:30:00,720.0,730.31,719.68,729.16,13370.49977
2021-01-02 01:45:00,729.16,731.75,728.75,729.38,10217.72588
2021-01-02 02:00:00,729.39,733.27,729.34,731.52,5756.19027
2021-01-02 02:15:00,731.53,733.5,731.11,733.46,5057.18348
2021-01-02 02:30:00,733.43,734.4,730.83,732.01,5814.72706
2021-01-02 02:45:00,732.0,732.83,729.05,729.44,5242.15139
2021-01-02 03:00:00,729.45,731.96,729.39,731.5,3928.88108
2021-01-02 03:15:00,731.51,731.51,729.28,730.46,3269.87936
2021-01-02 03:30:00,730.5,731.16,728.4,728.75,2912.74049
2021-01-02 03:45:00,728.75,730.79,728.74,730.39,3027.06093
2021-01-02 04:00:00,730.39,730.54,726.27,726.61,3957.74488
2021-01-02 04:15:00,726.62,728.64,726.26,728.0,2659.40103
2021-01-02 04:30:00,728.0,730.67,727.05,729.78,4063.99173
2021-01-02 04:45:00,729.78,730.2,728.03,729.45,2436.51169
2021-01-02 05:00:00,729.45,733.4,729.22,732.47,6096.07495
2021-01-02 05:15:00,732.48,732.49,730.52,731.89,4598.25583
2021-01-02 05:30:00,731.83,732.48,730.93,731.69,4485.21336
2021-01-02 05:45:00,731.68,732.0,730.58,731.99,4163.36901
2021-01-02 06:00:00,731.99,733.19,730.53,732.28,4349.4071
2021-01-02 06:15:00,732.28,732.7,731.0,731.99,4824.90801
2021-01-02 06:30:00,732.0,735.74,731.67,735.5,12460.43972
2021-01-02 06:45:00,735.51,740.49,734.05,737.04,19955.56373
2021-01-02 07:00:00,737.08,738.66,735.17,737.08,8347.8829
2021-01-02 07:15:00,737.07,737.11,733.07,735.41,7276.84287
2021-01-02 07:30:00,735.42,736.12,734.0,734.39,3770.72187
2021-01-02 07:45:00,734.39,736.0,733.9,735.12,4491.94845
2021-01-02 08:00:00,735.12,738.35,731.5,731.51,10598.01213
2021-01-02 08:15:00,731.51,732.14,728.21,731.51,11065.02512
2021-01-02 08:30:00,731.51,733.97,730.03,733.26,6022.84191
2021-01-02 08:45:00,733.31,734.37,732.08,733.84,4945.57447
2021-01-02 09:00:00,733.84,734.64,732.31,732.85,6559.54458
2021-01-02 09:15:00,732.86,734.34,730.34,730.34,7307.35897
2021-01-02 09:30:00,730.35,732.58,729.09,732.38,5851.81285
2021-01-02 09:45:00,732.39,733.0,723.06,725.41,19251.71013
2021-01-02 10:00:00,725.24,728.6,723.01,727.08,14453.5594
2021-01-02 10:15:00,727.04,733.5,726.8,732.17,8854.46354
2021-01-02 10:30:00,732.17,733.93,729.7,730.65,6823.29207
2021-01-02 10:45:00,730.65,730.92,728.12,728.47,4511.45047
2021-01-02 11:00:00,728.55,731.1,728.3,730.45,2952.55398
2021-01-02 11:15:00,730.39,730.59,727.17,727.86,4152.65634
2021-01-02 11:30:00,727.86,729.74,727.37,729.02,3458.80137
2021-01-02 11:45:00,729.02,730.8,729.02,729.7,3456.07376
2021-01-02 12:00:00,729.7,730.79,728.56,728.94,5781.95176
2021-01-02 12:15:00,728.94,743.0,728.25,739.94,43409.28185
2021-01-02 12:30:00,739.96,750.0,736.57,750.0,36880.80933
2021-01-02 12:45:00,749.99,757.0,749.81,752.38,47939.43266
2021-01-02 13:00:00,752.39,762.32,749.11,759.9,38899.44941
2021-01-02 13:15:00,759.87,769.89,759.2,763.99,42127.74899
2021-01-02 13:30:00,763.98,772.8,761.29,770.43,42021.31329
2021-01-02 13:45:00,770.48,771.37,763.95,770.77,31066.58968
2021-01-02 14:00:00,770.77,771.28,761.77,762.84,24764.04507
2021-01-02 14:15:00,763.02,763.48,753.0,753.7,35758.15051
2021-01-02 14:30:00,753.84,759.89,753.65,759.47,15706.11074
2021-01-02 14:45:00,759.51,762.89,757.65,760.94,12147.71386
2021-01-02 15:00:00,760.99,764.0,760.86,762.13,10899.13097
2021-01-02 15:15:00,762.33,765.95,761.29,763.65,11614.91862
2021-01-02 15:30:00,763.65,768.99,763.0,766.33,15516.63626
2021-01-02 15:45:00,766.32,768.77,763.01,768.43,13915.17542
2021-01-02 16:00:00,768.45,774.88,764.5,765.75,34749.89322
2021-01-02 16:15:00,765.76,771.15,765.08,767.99,20418.02487
2021-01-02 16:30:00,767.93,779.3,767.6,773.9,45284.50079
2021-01-02 16:45:00,773.75,782.98,768.95,781.94,45165.82023
2021-01-02 17:00:00,781.94,784.66,775.33,776.72,29653.31463
2021-01-02 17:15:00,776.7,779.68,775.0,776.04,16775.29477
2021-01-02 17:30:00,776.04,779.64,774.04,778.07,14743.76587
2021-01-02 17:45:00,778.15,781.67,777.87,778.84,13289.28459
2021-01-02 18:00:00,778.77,780.66,772.0,776.65,17879.30768
2021-01-02 18:15:00,776.65,778.77,775.57,778.0,8372.98115
2021-01-02 18:30:00,778.0,781.0,777.18,780.6,11194.09486
2021-01-02 18:45:00,780.55,784.39,778.31,780.01,20309.39484
2021-01-02 19:00:00,780.0,783.66,776.77,782.2,15153.24727
2021-01-02 19:15:00,782.2,783.8,780.6,783.72,11630.57344
2021-01-02 19:30:00,783.72,786.54,782.99,786.41,15151.83666
2021-01-02 19:45:00,786.42,787.69,783.62,784.79,14625.65753
2021-01-02 20:00:00,784.79,785.48,770.25,778.33,27828.42322
2021-01-02 20:15:00,778.26,778.82,765.01,768.08,28777.62546
2021-01-02 20:30:00,768.07,774.07,765.38,772.37,21447.4155
2021-01-02 20:45:00,772.37,772.43,750.12,756.55,44593.73507
2021-01-02 21:00:00,756.57,768.55,751.2,766.31,33106.44906
2021-01-02 21:15:00,766.36,771.34,765.02,767.43,16067.1139
2021-01-02 21:30:00,767.4,768.4,761.25,767.18,12537.23354
2021-01-02 21:45:00,767.33,770.26,765.18,768.95,8124.96696
2021-01-02 22:00:00,768.94,770.0,765.06,769.99,4985.60701
2021-01-02 22:15:00,770.0,774.29,769.57,772.01,6772.21582
2021-01-02 22:30:00,772.01,774.31,770.09,773.48,5641.05147
2021-01-02 22:45:00,773.39,774.5,770.43,772.19,4212.39567
2021-01-02 23:00:00,772.14,772.6,762.98,769.65,10476.7459
2021-01-02 23:15:00,769.5,777.0,768.33,776.86,11766.08869
2021-01-02 23:30:00,776.78,777.41,773.0,774.79,8925.16491
2021-01-02 23:45:00,774.78,777.73,773.64,774.56,7123.43586
2021-01-03 00:00:00,774.44,778.4,772.1,772.93,12947.12838
2021-01-03 00:15:00,772.94,774.14,770.59,773.84,6908.49161
2021-01-03 00:30:00,773.86,778.0,773.71,777.48,8199.70991
2021-01-03 00:45:00,777.39,778.86,775.7,775.81,6527.41175
2021-01-03 01:00:00,775.84,777.9,772.35,775.23,8869.2005
2021-01-03 01:15:00,775.2,776.54,774.74,776.38,5339.50182
2021-01-03 01:30:00,776.32,777.38,773.72,774.02,6069.62047
2021-01-03 01:45:00,774.02,779.0,774.02,776.97,7636.16432
2021-01-03 02:00:00,776.98,778.82,776.42,777.17,5036.4041
2021-01-03 02:15:00,777.18,777.79,776.37,777.24,4489.10757
2021-01-03 02:30:00,777.24,778.78,775.48,778.77,4923.80672
2021-01-03 02:45:00,778.77,781.59,778.08,778.94,9141.58846
2021-01-03 03:00:00,778.95,779.28,774.86,775.21,8469.38234
2021-01-03 03:15:00,775.12,776.63,774.83,775.3,5837.00923
2021-01-03 03:30:00,775.31,776.38,773.0,775.25,7669.98055
2021-01-03 03:45:00,775.25,775.9,771.47,772.37,6244.8721
2021-01-03 04:00:00,772.44,774.58,771.57,772.92,6858.4906
2021-01-03 04:15:00,772.92,773.0,768.71,771.9,11295.08902
2021-01-03 04:30:00,771.92,773.14,771.13,772.09,5450.04413
2021-01-03 04:45:00,772.11,778.44,771.54,777.41,10807.11448
2021-01-03 05:00:00,777.34,788.42,776.1,785.37,34402.15818
2021-01-03 05:15:00,785.3,788.45,782.84,786.84,14679.22714
2021-01-03 05:30:00,786.85,790.0,784.94,787.73,21501.33262
2021-01-03 05:45:00,787.74,789.29,785.0,786.42,10939.22368
2021-01-03 06:00:00,786.48,796.55,783.73,796.46,19771.22009
2021-01-03 06:15:00,796.47,801.92,795.23,796.05,36751.89866
2021-01-03 06:30:00,795.99,800.51,793.83,797.2,17402.62279
2021-01-03 06:45:00,797.33,800.49,795.75,799.96,15260.20562
2021-01-03 07:00:00,799.83,800.0,796.07,798.14,13458.43378
2021-01-03 07:15:00,798.16,805.64,797.11,803.51,24511.84522
2021-01-03 07:30:00,803.64,805.74,799.26,803.01,21537.54756
2021-01-03 07:45:00,803.0,803.26,795.1,799.78,20785.534
2021-01-03 08:00:00,799.74,801.54,791.5,794.47,22860.63584
2021-01-03 08:15:00,794.46,802.64,793.97,802.08,14958.88474
2021-01-03 08:30:00,802.06,815.62,801.19,814.15,32121.09124
2021-01-03 08:45:00,814.14,819.5,810.51,817.76,22363.14505
2021-01-03 09:00:00,817.31,825.66,815.93,818.71,39772.21787
2021-01-03 09:15:00,818.67,820.73,813.0,815.67,18931.32147
2021-01-03 09:30:00,815.66,820.33,813.75,816.91,16077.1275
2021-01-03 09:45:00,816.92,819.68,814.5,818.45,20230.40075
2021-01-03 10:00:00,818.5,828.96,818.39,823.84,25764.56824
2021-01-03 10:15:00,823.82,825.7,816.49,820.12,25008.86502
2021-01-03 10:30:00,820.14,823.81,817.08,822.77,13909.20222
2021-01-03 10:45:00,822.77,829.0,822.52,825.72,18121.76072
2021-01-03 11:00:00,825.69,832.3,825.0,827.94,23456.40686
2021-01-03 11:15:00,827.94,831.0,824.01,824.73,17424.34414
2021-01-03 11:30:00,824.74,830.32,824.45,829.16,10487.96051
2021-01-03 11:45:00,829.17,831.52,826.21,829.76,12800.46201
2021-01-03 12:00:00,829.77,834.11,826.38,833.61,18840.65585
2021-01-03 12:15:00,833.47,835.7,831.03,834.34,15274.68584
2021-01-03 12:30:00,834.34,835.86,828.77,831.12,12089.95677
2021-01-03 12:45:00,831.15,832.78,829.19,831.47,9009.28642
2021-01-03 13:00:00,831.46,837.3,831.46,836.67,12687.39857
2021-01-03 13:15:00,836.68,853.46,835.52,851.53,43855.36443
2021-01-03 13:30:00,851.42,885.24,846.11,876.26,72102.46427
2021-01-03 13:45:00,875.91,888.33,870.66,874.21,52340.43281
2021-01-03 14:00:00,874.17,881.47,862.3,880.95,38723.37849
2021-01-03 14:15:00,880.9,909.0,877.11,906.51,61200.67445
2021-01-03 14:30:00,906.63,921.73,897.13,920.53,85512.53253
2021-01-03 14:45:00,920.38,920.55,890.0,912.38,76131.79205
2021-01-03 15:00:00,912.39,919.12,896.57,903.57,66965.2212
2021-01-03 15:15:00,903.59,911.27,892.78,894.1,46270.74621
2021-01-03 15:30:00,894.26,905.0,879.52,901.1,50411.98922
2021-01-03 15:45:00,901.55,920.0,900.12,917.72,36678.64505
2021-01-03 16:00:00,917.95,965.0,917.72,955.12,110075.65132
2021-01-03 16:15:00,955.13,978.0,941.74,965.15,83835.82627
2021-01-03 16:30:00,965.0,973.8,950.76,962.08,60395.08976
2021-01-03 16:45:00,961.81,962.92,927.84,935.26,69638.33587
2021-01-03 17:00:00,935.26,951.27,917.0,926.24,74563.47088
2021-01-03 17:15:00,926.23,958.21,923.21,949.63,75094.82494
2021-01-03 17:30:00,949.63,950.29,933.53,946.47,40889.18131
2021-01-03 17:45:00,946.48,951.83,932.76,935.54,28125.52087
2021-01-03 18:00:00,935.65,941.93,927.1,937.72,27527.33203
2021-01-03 18:15:00,937.72,937.72,905.87,906.55,50650.46297
2021-01-03 18:30:00,906.53,918.58,888.93,913.02,71622.47003
2021-01-03 18:45:00,913.24,922.88,912.94,917.54,26128.4116
2021-01-03 19:00:00,917.77,924.11,908.78,915.45,28075.31306
2021-01-03 19:15:00,915.45,920.0,899.38,905.81,24591.18688
2021-01-03 19:30:00,905.92,913.42,901.41,905.19,17991.66763
2021-01-03 19:45:00,905.19,921.84,904.53,921.53,15835.65369
2021-01-03 20:00:00,921.61,946.43,920.08,943.55,51952.4218
2021-01-03 20:15:00,943.56,960.36,940.16,959.0,41162.3309
2021-01-03 20:30:00,959.01,964.33,943.94,949.99,31570.24877
2021-01-03 20:45:00,949.98,952.2,937.81,946.37,21199.75141
2021-01-03 21:00:00,946.38,952.0,936.45,941.21,21210.94555
2021-01-03 21:15:00,941.38,955.37,939.02,954.59,14874.05644
2021-01-03 21:30:00,954.53,957.87,948.04,954.56,12996.41886
2021-01-03 21:45:00,954.6,955.4,949.0,949.77,10734.81369
2021-01-03 22:00:00,949.87,953.0,945.15,952.62,9470.06431
2021-01-03 22:15:00,952.62,985.01,952.61,981.12,41026.40342
2021-01-03 22:30:00,981.33,997.9,969.36,990.89,62126.94134
2021-01-03 22:45:00,990.99,997.7,982.12,991.55,38103.74433
2021-01-03 23:00:00,991.73,996.5,981.13,990.98,36742.66211
2021-01-03 23:15:00,991.14,992.36,979.37,987.06,29253.28734
2021-01-03 23:30:00,987.1,1011.07,987.06,1007.15,79969.10638
2021-01-03 23:45:00,1007.17,1007.47,955.0,978.28,74065.30465
2021-01-04 00:00:00,978.33,994.56,967.76,973.4,46264.55187
2021-01-04 00:15:00,973.41,986.51,962.86,965.75,35548.48687
2021-01-04 00:30:00,965.7,972.3,954.22,965.63,42052.31454
2021-01-04 00:45:00,965.62,980.39,965.61,975.8,23626.49396
2021-01-04 01:00:00,975.8,979.0,968.86,971.81,18508.33932
2021-01-04 01:15:00,971.82,974.02,961.1,963.18,13395.57913
