coin,time_period,coin_yield,strategy_yield,drawdown,is_win
"LTC,BNB,BTC,CAKE,XRP,ETH,KSM",10,"3.109,42.908,8.396,1.273,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,BTC,CAKE,XRP,ETH,ADA",10,"3.109,42.908,8.396,1.273,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,BTC,CAKE,XRP,EOS,KSM",10,"3.109,42.908,8.396,1.273,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,BTC,CAKE,XRP,EOS,ADA",10,"3.109,42.908,8.396,1.273,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,BTC,CAKE,XRP,KSM,ADA",10,"3.109,42.908,8.396,1.273,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,BTC,CAKE,ETH,EOS,KSM",10,"3.109,42.908,8.396,1.273,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,BTC,CAKE,ETH,EOS,ADA",10,"3.109,42.908,8.396,1.273,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,BTC,CAKE,ETH,KSM,ADA",10,"3.109,42.908,8.396,1.273,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,CAKE,EOS,KSM,ADA",10,"3.109,42.908,8.396,1.273,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,XRP,ETH",10,"3.109,42.908,8.396,2.601,10.2,3.466,4.725",3.382,76.743,False
"LTC,BNB,BTC,FIL,UNI,XRP,EOS",10,"3.109,42.908,8.396,2.601,10.2,3.466,0.807",3.382,76.743,False
"LTC,BNB,BTC,FIL,UNI,XRP,KSM",10,"3.109,42.908,8.396,2.601,10.2,3.466,10.041",3.382,76.743,False
"LTC,BNB,BTC,FIL,UNI,XRP,ADA",10,"3.109,42.908,8.396,2.601,10.2,3.466,7.418",3.382,76.743,False
"LTC,BNB,BTC,FIL,UNI,ETH,EOS",10,"3.109,42.908,8.396,2.601,10.2,4.725,0.807",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,ETH,KSM",10,"3.109,42.908,8.396,2.601,10.2,4.725,10.041",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,ETH,ADA",10,"3.109,42.908,8.396,2.601,10.2,4.725,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,EOS,KSM",10,"3.109,42.908,8.396,2.601,10.2,0.807,10.041",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,EOS,ADA",10,"3.109,42.908,8.396,2.601,10.2,0.807,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,UNI,KSM,ADA",10,"3.109,42.908,8.396,2.601,10.2,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,XRP,ETH,EOS",10,"3.109,42.908,8.396,2.601,3.466,4.725,0.807",3.382,76.743,False
"LTC,BNB,BTC,FIL,XRP,ETH,KSM",10,"3.109,42.908,8.396,2.601,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,BTC,FIL,XRP,ETH,ADA",10,"3.109,42.908,8.396,2.601,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,BTC,FIL,XRP,EOS,KSM",10,"3.109,42.908,8.396,2.601,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,BTC,FIL,XRP,EOS,ADA",10,"3.109,42.908,8.396,2.601,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,BTC,FIL,XRP,KSM,ADA",10,"3.109,42.908,8.396,2.601,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,BTC,FIL,ETH,EOS,KSM",10,"3.109,42.908,8.396,2.601,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,BTC,FIL,ETH,EOS,ADA",10,"3.109,42.908,8.396,2.601,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,ETH,KSM,ADA",10,"3.109,42.908,8.396,2.601,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,FIL,EOS,KSM,ADA",10,"3.109,42.908,8.396,2.601,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,UNI,XRP,ETH,EOS",10,"3.109,42.908,8.396,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,BNB,BTC,UNI,XRP,ETH,KSM",10,"3.109,42.908,8.396,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,BTC,UNI,XRP,ETH,ADA",10,"3.109,42.908,8.396,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,BTC,UNI,XRP,EOS,KSM",10,"3.109,42.908,8.396,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,BTC,UNI,XRP,EOS,ADA",10,"3.109,42.908,8.396,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,BTC,UNI,XRP,KSM,ADA",10,"3.109,42.908,8.396,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,BTC,UNI,ETH,EOS,KSM",10,"3.109,42.908,8.396,10.2,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,BTC,UNI,ETH,EOS,ADA",10,"3.109,42.908,8.396,10.2,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,BTC,UNI,ETH,KSM,ADA",10,"3.109,42.908,8.396,10.2,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,UNI,EOS,KSM,ADA",10,"3.109,42.908,8.396,10.2,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,BTC,XRP,ETH,EOS,KSM",10,"3.109,42.908,8.396,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BNB,BTC,XRP,ETH,EOS,ADA",10,"3.109,42.908,8.396,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BNB,BTC,XRP,ETH,KSM,ADA",10,"3.109,42.908,8.396,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BNB,BTC,XRP,EOS,KSM,ADA",10,"3.109,42.908,8.396,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BNB,BTC,ETH,EOS,KSM,ADA",10,"3.109,42.908,8.396,4.725,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,XRP,ETH",10,"3.109,42.908,1.273,2.601,10.2,3.466,4.725",3.382,76.743,False
"LTC,BNB,CAKE,FIL,UNI,XRP,EOS",10,"3.109,42.908,1.273,2.601,10.2,3.466,0.807",3.382,76.743,False
"LTC,BNB,CAKE,FIL,UNI,XRP,KSM",10,"3.109,42.908,1.273,2.601,10.2,3.466,10.041",3.382,76.743,False
"LTC,BNB,CAKE,FIL,UNI,XRP,ADA",10,"3.109,42.908,1.273,2.601,10.2,3.466,7.418",3.382,76.743,False
"LTC,BNB,CAKE,FIL,UNI,ETH,EOS",10,"3.109,42.908,1.273,2.601,10.2,4.725,0.807",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,ETH,KSM",10,"3.109,42.908,1.273,2.601,10.2,4.725,10.041",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,ETH,ADA",10,"3.109,42.908,1.273,2.601,10.2,4.725,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,EOS,KSM",10,"3.109,42.908,1.273,2.601,10.2,0.807,10.041",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,EOS,ADA",10,"3.109,42.908,1.273,2.601,10.2,0.807,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,UNI,KSM,ADA",10,"3.109,42.908,1.273,2.601,10.2,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,XRP,ETH,EOS",10,"3.109,42.908,1.273,2.601,3.466,4.725,0.807",3.382,76.743,False
"LTC,BNB,CAKE,FIL,XRP,ETH,KSM",10,"3.109,42.908,1.273,2.601,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,CAKE,FIL,XRP,ETH,ADA",10,"3.109,42.908,1.273,2.601,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,CAKE,FIL,XRP,EOS,KSM",10,"3.109,42.908,1.273,2.601,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,CAKE,FIL,XRP,EOS,ADA",10,"3.109,42.908,1.273,2.601,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,CAKE,FIL,XRP,KSM,ADA",10,"3.109,42.908,1.273,2.601,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,CAKE,FIL,ETH,EOS,KSM",10,"3.109,42.908,1.273,2.601,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,CAKE,FIL,ETH,EOS,ADA",10,"3.109,42.908,1.273,2.601,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,ETH,KSM,ADA",10,"3.109,42.908,1.273,2.601,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,FIL,EOS,KSM,ADA",10,"3.109,42.908,1.273,2.601,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,UNI,XRP,ETH,EOS",10,"3.109,42.908,1.273,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,BNB,CAKE,UNI,XRP,ETH,KSM",10,"3.109,42.908,1.273,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,CAKE,UNI,XRP,ETH,ADA",10,"3.109,42.908,1.273,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,CAKE,UNI,XRP,EOS,KSM",10,"3.109,42.908,1.273,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,CAKE,UNI,XRP,EOS,ADA",10,"3.109,42.908,1.273,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,CAKE,UNI,XRP,KSM,ADA",10,"3.109,42.908,1.273,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,CAKE,UNI,ETH,EOS,KSM",10,"3.109,42.908,1.273,10.2,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,CAKE,UNI,ETH,EOS,ADA",10,"3.109,42.908,1.273,10.2,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,CAKE,UNI,ETH,KSM,ADA",10,"3.109,42.908,1.273,10.2,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,UNI,EOS,KSM,ADA",10,"3.109,42.908,1.273,10.2,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,CAKE,XRP,ETH,EOS,KSM",10,"3.109,42.908,1.273,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BNB,CAKE,XRP,ETH,EOS,ADA",10,"3.109,42.908,1.273,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BNB,CAKE,XRP,ETH,KSM,ADA",10,"3.109,42.908,1.273,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BNB,CAKE,XRP,EOS,KSM,ADA",10,"3.109,42.908,1.273,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BNB,CAKE,ETH,EOS,KSM,ADA",10,"3.109,42.908,1.273,4.725,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,FIL,UNI,XRP,ETH,EOS",10,"3.109,42.908,2.601,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,BNB,FIL,UNI,XRP,ETH,KSM",10,"3.109,42.908,2.601,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,BNB,FIL,UNI,XRP,ETH,ADA",10,"3.109,42.908,2.601,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,BNB,FIL,UNI,XRP,EOS,KSM",10,"3.109,42.908,2.601,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,BNB,FIL,UNI,XRP,EOS,ADA",10,"3.109,42.908,2.601,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,BNB,FIL,UNI,XRP,KSM,ADA",10,"3.109,42.908,2.601,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,BNB,FIL,UNI,ETH,EOS,KSM",10,"3.109,42.908,2.601,10.2,4.725,0.807,10.041",43.233,76.067,False
"LTC,BNB,FIL,UNI,ETH,EOS,ADA",10,"3.109,42.908,2.601,10.2,4.725,0.807,7.418",43.233,76.067,False
"LTC,BNB,FIL,UNI,ETH,KSM,ADA",10,"3.109,42.908,2.601,10.2,4.725,10.041,7.418",43.233,76.067,False
"LTC,BNB,FIL,UNI,EOS,KSM,ADA",10,"3.109,42.908,2.601,10.2,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,FIL,XRP,ETH,EOS,KSM",10,"3.109,42.908,2.601,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BNB,FIL,XRP,ETH,EOS,ADA",10,"3.109,42.908,2.601,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BNB,FIL,XRP,ETH,KSM,ADA",10,"3.109,42.908,2.601,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BNB,FIL,XRP,EOS,KSM,ADA",10,"3.109,42.908,2.601,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BNB,FIL,ETH,EOS,KSM,ADA",10,"3.109,42.908,2.601,4.725,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,UNI,XRP,ETH,EOS,KSM",10,"3.109,42.908,10.2,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BNB,UNI,XRP,ETH,EOS,ADA",10,"3.109,42.908,10.2,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BNB,UNI,XRP,ETH,KSM,ADA",10,"3.109,42.908,10.2,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BNB,UNI,XRP,EOS,KSM,ADA",10,"3.109,42.908,10.2,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BNB,UNI,ETH,EOS,KSM,ADA",10,"3.109,42.908,10.2,4.725,0.807,10.041,7.418",43.233,76.067,False
"LTC,BNB,XRP,ETH,EOS,KSM,ADA",10,"3.109,42.908,3.466,4.725,0.807,10.041,7.418",3.382,76.743,False
"LTC,BTC,CAKE,FIL,UNI,XRP,ETH",10,"3.109,8.396,1.273,2.601,10.2,3.466,4.725",3.382,76.743,False
"LTC,BTC,CAKE,FIL,UNI,XRP,EOS",10,"3.109,8.396,1.273,2.601,10.2,3.466,0.807",3.382,76.743,False
"LTC,BTC,CAKE,FIL,UNI,XRP,KSM",10,"3.109,8.396,1.273,2.601,10.2,3.466,10.041",3.382,76.743,False
"LTC,BTC,CAKE,FIL,UNI,XRP,ADA",10,"3.109,8.396,1.273,2.601,10.2,3.466,7.418",3.382,76.743,False
"LTC,BTC,CAKE,FIL,UNI,ETH,EOS",10,"3.109,8.396,1.273,2.601,10.2,4.725,0.807",0.92,61.088,False
"LTC,BTC,CAKE,FIL,UNI,ETH,KSM",10,"3.109,8.396,1.273,2.601,10.2,4.725,10.041",0.92,61.088,False
"LTC,BTC,CAKE,FIL,UNI,ETH,ADA",10,"3.109,8.396,1.273,2.601,10.2,4.725,7.418",0.92,61.088,False
"LTC,BTC,CAKE,FIL,UNI,EOS,KSM",10,"3.109,8.396,1.273,2.601,10.2,0.807,10.041",0.92,61.088,False
"LTC,BTC,CAKE,FIL,UNI,EOS,ADA",10,"3.109,8.396,1.273,2.601,10.2,0.807,7.418",0.92,61.088,False
"LTC,BTC,CAKE,FIL,UNI,KSM,ADA",10,"3.109,8.396,1.273,2.601,10.2,10.041,7.418",0.92,61.088,False
"LTC,BTC,CAKE,FIL,XRP,ETH,EOS",10,"3.109,8.396,1.273,2.601,3.466,4.725,0.807",3.382,76.743,False
"LTC,BTC,CAKE,FIL,XRP,ETH,KSM",10,"3.109,8.396,1.273,2.601,3.466,4.725,10.041",3.382,76.743,False
"LTC,BTC,CAKE,FIL,XRP,ETH,ADA",10,"3.109,8.396,1.273,2.601,3.466,4.725,7.418",3.382,76.743,False
"LTC,BTC,CAKE,FIL,XRP,EOS,KSM",10,"3.109,8.396,1.273,2.601,3.466,0.807,10.041",3.382,76.743,False
"LTC,BTC,CAKE,FIL,XRP,EOS,ADA",10,"3.109,8.396,1.273,2.601,3.466,0.807,7.418",3.382,76.743,False
"LTC,BTC,CAKE,FIL,XRP,KSM,ADA",10,"3.109,8.396,1.273,2.601,3.466,10.041,7.418",3.382,76.743,False
"LTC,BTC,CAKE,FIL,ETH,EOS,KSM",10,"3.109,8.396,1.273,2.601,4.725,0.807,10.041",0.92,61.088,False
"LTC,BTC,CAKE,FIL,ETH,EOS,ADA",10,"3.109,8.396,1.273,2.601,4.725,0.807,7.418",0.92,61.088,False
"LTC,BTC,CAKE,FIL,ETH,KSM,ADA",10,"3.109,8.396,1.273,2.601,4.725,10.041,7.418",0.92,61.088,False
"LTC,BTC,CAKE,FIL,EOS,KSM,ADA",10,"3.109,8.396,1.273,2.601,0.807,10.041,7.418",0.92,61.088,False
"LTC,BTC,CAKE,UNI,XRP,ETH,EOS",10,"3.109,8.396,1.273,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,BTC,CAKE,UNI,XRP,ETH,KSM",10,"3.109,8.396,1.273,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,BTC,CAKE,UNI,XRP,ETH,ADA",10,"3.109,8.396,1.273,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,BTC,CAKE,UNI,XRP,EOS,KSM",10,"3.109,8.396,1.273,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,BTC,CAKE,UNI,XRP,EOS,ADA",10,"3.109,8.396,1.273,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,BTC,CAKE,UNI,XRP,KSM,ADA",10,"3.109,8.396,1.273,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,BTC,CAKE,UNI,ETH,EOS,KSM",10,"3.109,8.396,1.273,10.2,4.725,0.807,10.041",0.92,61.088,False
"LTC,BTC,CAKE,UNI,ETH,EOS,ADA",10,"3.109,8.396,1.273,10.2,4.725,0.807,7.418",0.92,61.088,False
"LTC,BTC,CAKE,UNI,ETH,KSM,ADA",10,"3.109,8.396,1.273,10.2,4.725,10.041,7.418",0.92,61.088,False
"LTC,BTC,CAKE,UNI,EOS,KSM,ADA",10,"3.109,8.396,1.273,10.2,0.807,10.041,7.418",0.92,61.088,False
"LTC,BTC,CAKE,XRP,ETH,EOS,KSM",10,"3.109,8.396,1.273,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BTC,CAKE,XRP,ETH,EOS,ADA",10,"3.109,8.396,1.273,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BTC,CAKE,XRP,ETH,KSM,ADA",10,"3.109,8.396,1.273,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BTC,CAKE,XRP,EOS,KSM,ADA",10,"3.109,8.396,1.273,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BTC,CAKE,ETH,EOS,KSM,ADA",10,"3.109,8.396,1.273,4.725,0.807,10.041,7.418",0.92,61.088,False
"LTC,BTC,FIL,UNI,XRP,ETH,EOS",10,"3.109,8.396,2.601,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,BTC,FIL,UNI,XRP,ETH,KSM",10,"3.109,8.396,2.601,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,BTC,FIL,UNI,XRP,ETH,ADA",10,"3.109,8.396,2.601,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,BTC,FIL,UNI,XRP,EOS,KSM",10,"3.109,8.396,2.601,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,BTC,FIL,UNI,XRP,EOS,ADA",10,"3.109,8.396,2.601,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,BTC,FIL,UNI,XRP,KSM,ADA",10,"3.109,8.396,2.601,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,BTC,FIL,UNI,ETH,EOS,KSM",10,"3.109,8.396,2.601,10.2,4.725,0.807,10.041",0.961,94.742,False
"LTC,BTC,FIL,UNI,ETH,EOS,ADA",10,"3.109,8.396,2.601,10.2,4.725,0.807,7.418",0.961,94.742,False
"LTC,BTC,FIL,UNI,ETH,KSM,ADA",10,"3.109,8.396,2.601,10.2,4.725,10.041,7.418",0.961,94.742,False
"LTC,BTC,FIL,UNI,EOS,KSM,ADA",10,"3.109,8.396,2.601,10.2,0.807,10.041,7.418",0.961,94.742,False
"LTC,BTC,FIL,XRP,ETH,EOS,KSM",10,"3.109,8.396,2.601,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BTC,FIL,XRP,ETH,EOS,ADA",10,"3.109,8.396,2.601,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BTC,FIL,XRP,ETH,KSM,ADA",10,"3.109,8.396,2.601,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BTC,FIL,XRP,EOS,KSM,ADA",10,"3.109,8.396,2.601,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BTC,FIL,ETH,EOS,KSM,ADA",10,"3.109,8.396,2.601,4.725,0.807,10.041,7.418",7.62,63.341,False
"LTC,BTC,UNI,XRP,ETH,EOS,KSM",10,"3.109,8.396,10.2,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,BTC,UNI,XRP,ETH,EOS,ADA",10,"3.109,8.396,10.2,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,BTC,UNI,XRP,ETH,KSM,ADA",10,"3.109,8.396,10.2,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,BTC,UNI,XRP,EOS,KSM,ADA",10,"3.109,8.396,10.2,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,BTC,UNI,ETH,EOS,KSM,ADA",10,"3.109,8.396,10.2,4.725,0.807,10.041,7.418",0.961,94.742,False
"LTC,BTC,XRP,ETH,EOS,KSM,ADA",10,"3.109,8.396,3.466,4.725,0.807,10.041,7.418",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,ETH,EOS",10,"3.109,1.273,2.601,10.2,3.466,4.725,0.807",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,ETH,KSM",10,"3.109,1.273,2.601,10.2,3.466,4.725,10.041",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,ETH,ADA",10,"3.109,1.273,2.601,10.2,3.466,4.725,7.418",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,EOS,KSM",10,"3.109,1.273,2.601,10.2,3.466,0.807,10.041",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,EOS,ADA",10,"3.109,1.273,2.601,10.2,3.466,0.807,7.418",3.382,76.743,False
"LTC,CAKE,FIL,UNI,XRP,KSM,ADA",10,"3.109,1.273,2.601,10.2,3.466,10.041,7.418",3.382,76.743,False
"LTC,CAKE,FIL,UNI,ETH,EOS,KSM",10,"3.109,1.273,2.601,10.2,4.725,0.807,10.041",0.92,61.088,False
"LTC,CAKE,FIL,UNI,ETH,EOS,ADA",10,"3.109,1.273,2.601,10.2,4.725,0.807,7.418",0.92,61.088,False
"LTC,CAKE,FIL,UNI,ETH,KSM,ADA",10,"3.109,1.273,2.601,10.2,4.725,10.041,7.418",0.92,61.088,False
"LTC,CAKE,FIL,UNI,EOS,KSM,ADA",10,"3.109,1.273,2.601,10.2,0.807,10.041,7.418",0.92,61.088,False
"LTC,CAKE,FIL,XRP,ETH,EOS,KSM",10,"3.109,1.273,2.601,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,CAKE,FIL,XRP,ETH,EOS,ADA",10,"3.109,1.273,2.601,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,CAKE,FIL,XRP,ETH,KSM,ADA",10,"3.109,1.273,2.601,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,CAKE,FIL,XRP,EOS,KSM,ADA",10,"3.109,1.273,2.601,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,CAKE,FIL,ETH,EOS,KSM,ADA",10,"3.109,1.273,2.601,4.725,0.807,10.041,7.418",0.92,61.088,False
"LTC,CAKE,UNI,XRP,ETH,EOS,KSM",10,"3.109,1.273,10.2,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,CAKE,UNI,XRP,ETH,EOS,ADA",10,"3.109,1.273,10.2,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,CAKE,UNI,XRP,ETH,KSM,ADA",10,"3.109,1.273,10.2,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,CAKE,UNI,XRP,EOS,KSM,ADA",10,"3.109,1.273,10.2,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,CAKE,UNI,ETH,EOS,KSM,ADA",10,"3.109,1.273,10.2,4.725,0.807,10.041,7.418",0.92,61.088,False
"LTC,CAKE,XRP,ETH,EOS,KSM,ADA",10,"3.109,1.273,3.466,4.725,0.807,10.041,7.418",3.382,76.743,False
"LTC,FIL,UNI,XRP,ETH,EOS,KSM",10,"3.109,2.601,10.2,3.466,4.725,0.807,10.041",3.382,76.743,False
"LTC,FIL,UNI,XRP,ETH,EOS,ADA",10,"3.109,2.601,10.2,3.466,4.725,0.807,7.418",3.382,76.743,False
"LTC,FIL,UNI,XRP,ETH,KSM,ADA",10,"3.109,2.601,10.2,3.466,4.725,10.041,7.418",3.382,76.743,False
"LTC,FIL,UNI,XRP,EOS,KSM,ADA",10,"3.109,2.601,10.2,3.466,0.807,10.041,7.418",3.382,76.743,False
"LTC,FIL,UNI,ETH,EOS,KSM,ADA",10,"3.109,2.601,10.2,4.725,0.807,10.041,7.418",0.961,94.742,False
"LTC,FIL,XRP,ETH,EOS,KSM,ADA",10,"3.109,2.601,3.466,4.725,0.807,10.041,7.418",3.382,76.743,False
"LTC,UNI,XRP,ETH,EOS,KSM,ADA",10,"3.109,10.2,3.466,4.725,0.807,10.041,7.418",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,UNI,XRP",10,"13.233,42.908,8.396,1.273,2.601,10.2,3.466",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,UNI,ETH",10,"13.233,42.908,8.396,1.273,2.601,10.2,4.725",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,UNI,EOS",10,"13.233,42.908,8.396,1.273,2.601,10.2,0.807",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,UNI,KSM",10,"13.233,42.908,8.396,1.273,2.601,10.2,10.041",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,UNI,ADA",10,"13.233,42.908,8.396,1.273,2.601,10.2,7.418",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,XRP,ETH",10,"13.233,42.908,8.396,1.273,2.601,3.466,4.725",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,XRP,EOS",10,"13.233,42.908,8.396,1.273,2.601,3.466,0.807",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,XRP,KSM",10,"13.233,42.908,8.396,1.273,2.601,3.466,10.041",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,XRP,ADA",10,"13.233,42.908,8.396,1.273,2.601,3.466,7.418",3.382,76.743,False
"DOT,BNB,BTC,CAKE,FIL,ETH,EOS",10,"13.233,42.908,8.396,1.273,2.601,4.725,0.807",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,ETH,KSM",10,"13.233,42.908,8.396,1.273,2.601,4.725,10.041",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,ETH,ADA",10,"13.233,42.908,8.396,1.273,2.601,4.725,7.418",43.233,76.067,False
"DOT,BNB,BTC,CAKE,FIL,EOS,KSM",10,"13.233,42.908,8.396,1.273,2.601,0.807,10.041",43.233,76.067,False
