date,open,high,low,close,volume,flag_bf,flag_id,price
2017-03-15,8.93350426,9.14752175,8.87137015,9.07848385,10584644,,,
2017-03-16,9.0439649,9.13371417,9.00944595,9.03706111,5201528,,,
2017-03-17,9.08538764,9.10609901,8.93350426,8.974927,3953650,,,
2017-03-20,8.974927,9.0439649,8.9058891,8.96802321,3454469,,,
2017-03-21,9.03706111,9.03706111,8.86446636,8.99563837,6111787,,,
2017-03-22,8.96111942,9.02325353,8.82304362,8.82304362,5494418,,,
2017-03-23,8.81613983,8.94731184,8.6987754,8.94731184,4315985,f,0.0,8.6987754
2017-03-24,8.91279289,9.3201165,8.9058891,9.25798239,13454911,,,
2017-03-27,9.32702029,9.63078705,9.21655965,9.49271125,19374011,,,
2017-03-28,9.47890367,9.97597655,9.44438472,9.94836139,31099770,,,
2017-03-29,9.9414576,10.25212815,9.69292116,9.8724197,19288312,,,
2017-03-30,9.76886285,10.05882203,9.71363253,9.74124769,16079050,,,
2017-03-31,9.72744011,9.85861212,9.44438472,9.62388326,11522480,,,
2017-04-05,9.63078705,9.90003486,9.5272302,9.83790075,11461254,,,
2017-04-06,9.84480454,10.11405235,9.67911358,10.07262961,23047881,,,
2017-04-07,10.0104955,10.27283952,9.94836139,10.24522436,20701956,,,
2017-04-10,10.2866471,10.5627987,10.05191824,10.1485713,19221021,,,
2017-04-11,10.06572582,10.20380162,9.90693865,10.05191824,18583457,,,
2017-04-12,9.98288034,10.4247229,9.9414576,10.22451299,17274398,,,
2017-04-13,10.23832057,10.34187742,10.1485713,10.2176092,6391735,,,
2017-04-14,10.12095614,10.32116605,10.03120687,10.25903194,8522263,,,
2017-04-17,10.1485713,10.355685,10.04501445,10.31426226,7958903,,,
2017-04-18,10.2866471,10.33497363,10.18309025,10.23832057,7810388,,,
2017-04-19,10.18309025,10.2176092,9.8033818,10.15547509,13093387,,,
2017-04-20,10.03811066,10.31426226,10.03811066,10.11405235,8020720,,,
2017-04-21,10.06572582,10.2866471,9.9414576,10.03120687,5784342,,,
2017-04-24,10.0104955,10.03120687,9.71363253,9.91384244,6691034,,,
2017-04-25,9.91385535,10.12802226,9.82404342,10.07966199,6861892,,,
2017-04-26,10.11420504,10.32146334,10.02439311,10.16256531,7910186,,,
2017-04-27,10.16256531,10.21092558,10.02439311,10.03821033,5991600,,,
2017-04-28,10.01057589,10.27310307,9.88622091,10.25928585,7743227,,,
2017-05-02,10.26619446,10.48726998,10.1556567,10.19019975,6995967,,,
2017-05-03,10.16256531,10.21783419,9.96912423,10.14183948,4991287,,,
2017-05-04,10.16256531,10.25928585,10.0174845,10.20401697,5506219,,,
2017-05-05,10.19019975,10.23856002,9.9483984,10.12802226,8069196,,,
2017-05-08,10.14183948,10.16947392,9.83786064,10.0174845,6305196,,,
2017-05-09,10.10729643,10.14183948,9.90003813,10.02439311,8730531,,,
2017-05-10,9.99675867,10.05893616,9.92767257,10.03130172,5866454,,,
2017-05-11,9.96221562,10.07275338,9.90003813,10.02439311,5746469,,,
2017-05-12,9.96912423,10.34909778,9.9483984,10.34218917,7791735,,,
2017-05-15,10.4320011,10.69452828,10.27310307,10.28001168,10097018,,,
2017-05-16,10.23165141,10.60471635,10.0174845,10.53563025,14350342,,,
2017-05-17,10.48036137,10.83270048,10.4320011,10.7774316,19886191,,,
2017-05-18,10.79815743,10.88106075,10.54253886,10.68761967,8966395,,,
2017-05-19,10.67380245,10.83270048,10.5010872,10.5010872,8702174,,,
2017-05-22,10.46654415,10.74288855,10.39054944,10.52872164,7259298,,,
2017-05-23,10.49417859,10.52872164,10.33528056,10.52872164,7579935,,,
2017-05-24,10.51490442,10.7774316,10.41127527,10.77052299,13982337,,,
2017-05-25,10.88796936,10.97778129,10.2938289,10.41127527,19346809,,,
2017-05-26,10.32146334,10.65307662,10.2247428,10.30764612,8884320,,,
2017-05-31,10.362915,10.362915,9.83095203,10.05893616,14126747,,,
2017-06-01,9.9483984,10.39745805,9.93458118,10.23165141,9591246,,,
2017-06-02,10.25928585,10.32837195,10.19019975,10.30764612,3880766,,,
2017-06-05,10.26619446,10.48036137,10.23856002,10.362915,4525087,,,
2017-06-06,10.32146334,10.60471635,10.31455473,10.56326469,5931642,,,
2017-06-07,10.62544218,10.7774316,10.50799581,10.72216272,6949818,,,
2017-06-08,10.7774316,10.9846899,10.68071106,10.79124882,9274453,,,
2017-06-09,10.76361438,11.08141044,10.72216272,11.01923295,14901520,,,
2017-06-12,10.99159851,11.22649125,10.9156038,11.1228621,9705827,,,
2017-06-13,11.1228621,11.17813098,10.9156038,11.01923295,8277991,,,
2017-06-14,10.99850712,11.15049654,10.92942102,10.99850712,5143126,,,
2017-06-15,11.08831905,12.0900675,11.07450183,11.32321179,13648628,b,1.0,12.0900675
2017-06-16,11.3301204,11.45447538,11.22649125,11.34393762,4742283,,,
2017-06-19,11.34393762,11.37848067,11.01232434,11.12977071,5596424,,,
2017-06-20,11.24030847,11.24030847,11.03305017,11.10213627,4724131,,,
