time,open,high,low,close,vol,time_stamp
1614236400000,13.724,13.79,13.5,13.525,149974.022,2021-02-25 07:00:00
1614240000000,13.53,13.62,13.11,13.179,261963.146,2021-02-25 08:00:00
1614243600000,13.156,13.432,12.809,13.182,306109.251,2021-02-25 09:00:00
1614247200000,13.151,13.3,13.0,13.201,237076.111,2021-02-25 10:00:00
1614250800000,13.2,13.5,13.177,13.376,226440.004,2021-02-25 11:00:00
1614254400000,13.374,14.099,13.119,13.97,321209.28,2021-02-25 12:00:00
1614258000000,14.023,14.3,13.526,13.7,425520.083,2021-02-25 13:00:00
1614261600000,13.7,13.9,13.3,13.447,236539.327,2021-02-25 14:00:00
1614265200000,13.446,13.666,13.352,13.402,150813.8,2021-02-25 15:00:00
1614268800000,13.407,13.854,13.405,13.501,222395.243,2021-02-25 16:00:00
1614272400000,13.529,13.65,12.95,13.108,213491.419,2021-02-25 17:00:00
1614276000000,13.099,13.25,12.9,12.982,121093.415,2021-02-25 18:00:00
1614279600000,12.981,13.293,12.868,13.017,99662.998,2021-02-25 19:00:00
1614283200000,13.002,13.017,12.639,12.831,170224.745,2021-02-25 20:00:00
1614286800000,12.82,12.834,12.42,12.42,147403.963,2021-02-25 21:00:00
1614290400000,12.426,12.958,12.0,12.467,320326.622,2021-02-25 22:00:00
1614294000000,12.471,12.628,11.51,11.652,238218.87,2021-02-25 23:00:00
1614297600000,11.711,11.827,10.6,11.225,602479.992,2021-02-26 00:00:00
1614301200000,11.208,12.22,10.999,11.389,507975.512,2021-02-26 01:00:00
1614304800000,11.389,11.833,11.219,11.687,195949.032,2021-02-26 02:00:00
1614308400000,11.698,11.833,11.473,11.67,176997.03,2021-02-26 03:00:00
1614312000000,11.674,11.9,11.473,11.598,172123.611,2021-02-26 04:00:00
1614315600000,11.572,11.714,10.8,10.814,233552.786,2021-02-26 05:00:00
1614319200000,10.816,11.288,10.8,11.223,247751.689,2021-02-26 06:00:00
1614322800000,11.223,11.374,10.419,10.747,414387.12,2021-02-26 07:00:00
1614326400000,10.718,11.5,10.703,11.21,359754.222,2021-02-26 08:00:00
1614330000000,11.228,11.97,10.963,11.87,337233.105,2021-02-26 09:00:00
1614333600000,11.859,12.083,11.651,11.847,244419.641,2021-02-26 10:00:00
1614337200000,11.847,11.984,11.3,11.606,216873.217,2021-02-26 11:00:00
1614340800000,11.607,12.215,11.603,11.899,272213.344,2021-02-26 12:00:00
1614344400000,11.887,12.02,11.561,11.721,163353.836,2021-02-26 13:00:00
1614348000000,11.721,12.143,11.601,11.9,181330.028,2021-02-26 14:00:00
1614351600000,11.9,12.399,11.732,12.139,187464.484,2021-02-26 15:00:00
1614355200000,12.173,12.668,12.136,12.488,260062.778,2021-02-26 16:00:00
1614358800000,12.489,12.65,12.225,12.343,250115.297,2021-02-26 17:00:00
1614362400000,12.329,12.442,11.928,11.942,130246.415,2021-02-26 18:00:00
1614366000000,11.97,12.0,11.474,11.504,179875.763,2021-02-26 19:00:00
1614369600000,11.531,11.714,11.2,11.389,250511.672,2021-02-26 20:00:00
1614373200000,11.389,11.639,11.2,11.25,155853.17,2021-02-26 21:00:00
1614376800000,11.239,11.678,10.846,10.929,240468.673,2021-02-26 22:00:00
1614380400000,10.929,11.299,10.82,11.283,160489.705,2021-02-26 23:00:00
1614384000000,11.283,12.369,11.23,11.853,510105.528,2021-02-27 00:00:00
1614387600000,11.853,11.977,11.624,11.8,120887.088,2021-02-27 01:00:00
1614391200000,11.796,11.881,11.297,11.525,124120.46,2021-02-27 02:00:00
1614394800000,11.505,11.841,11.388,11.638,59154.1,2021-02-27 03:00:00
1614398400000,11.638,11.77,11.5,11.683,66127.399,2021-02-27 04:00:00
1614402000000,11.693,11.83,11.398,11.816,133179.753,2021-02-27 05:00:00
1614405600000,11.816,12.05,11.626,11.801,131035.408,2021-02-27 06:00:00
1614409200000,11.803,11.831,11.543,11.6,123286.537,2021-02-27 07:00:00
1614412800000,11.641,11.77,11.17,11.228,340355.137,2021-02-27 08:00:00
1614416400000,11.229,11.356,11.0,11.249,149456.885,2021-02-27 09:00:00
1614420000000,11.249,11.428,11.218,11.284,119904.051,2021-02-27 10:00:00
1614423600000,11.284,11.617,11.22,11.45,189884.442,2021-02-27 11:00:00
1614427200000,11.463,11.6,11.118,11.186,283355.186,2021-02-27 12:00:00
1614430800000,11.185,11.426,10.929,11.085,329752.919,2021-02-27 13:00:00
1614434400000,11.073,11.193,10.85,10.854,185047.425,2021-02-27 14:00:00
1614438000000,10.854,11.0,10.769,10.892,214622.183,2021-02-27 15:00:00
1614441600000,10.892,11.062,10.8,10.951,158669.301,2021-02-27 16:00:00
1614445200000,10.956,11.084,10.802,10.914,168440.549,2021-02-27 17:00:00
1614448800000,10.901,10.972,10.601,10.636,168432.415,2021-02-27 18:00:00
1614452400000,10.636,11.074,10.631,10.996,195259.667,2021-02-27 19:00:00
1614456000000,10.996,11.11,10.83,10.873,161540.991,2021-02-27 20:00:00
1614459600000,10.869,11.05,10.832,10.941,124379.541,2021-02-27 21:00:00
1614463200000,10.941,11.101,10.599,10.682,120799.167,2021-02-27 22:00:00
1614466800000,10.685,10.769,10.359,10.652,207108.6,2021-02-27 23:00:00
1614470400000,10.651,10.83,10.489,10.623,114780.801,2021-02-28 00:00:00
1614474000000,10.61,10.776,10.556,10.716,76179.029,2021-02-28 01:00:00
1614477600000,10.716,10.716,10.0,10.037,288999.458,2021-02-28 02:00:00
1614481200000,10.037,10.11,9.157,9.174,477976.072,2021-02-28 03:00:00
1614484800000,9.174,9.742,9.101,9.112,385878.834,2021-02-28 04:00:00
1614488400000,9.119,9.592,9.02,9.25,283476.019,2021-02-28 05:00:00
1614492000000,9.26,9.332,8.7,8.748,473839.778,2021-02-28 06:00:00
1614495600000,8.749,9.215,8.7,9.136,389850.433,2021-02-28 07:00:00
1614499200000,9.133,9.66,9.092,9.453,368637.22,2021-02-28 08:00:00
1614502800000,9.443,9.699,9.312,9.56,220846.857,2021-02-28 09:00:00
1614506400000,9.558,9.97,9.332,9.724,366718.598,2021-02-28 10:00:00
1614510000000,9.718,10.0,9.6,9.831,258747.469,2021-02-28 11:00:00
1614513600000,9.837,9.95,9.358,9.464,284642.825,2021-02-28 12:00:00
1614517200000,9.49,9.583,9.118,9.146,214035.076,2021-02-28 13:00:00
1614520800000,9.119,9.5,8.9,9.094,323300.43,2021-02-28 14:00:00
1614524400000,9.086,9.095,8.3,8.502,576450.43,2021-02-28 15:00:00
1614528000000,8.514,8.72,8.3,8.643,443271.966,2021-02-28 16:00:00
1614531600000,8.643,8.747,8.423,8.477,255745.429,2021-02-28 17:00:00
1614535200000,8.476,8.7,8.437,8.539,238274.986,2021-02-28 18:00:00
1614538800000,8.523,9.136,8.499,9.07,393359.245,2021-02-28 19:00:00
1614542400000,9.078,9.3,8.85,9.172,380424.505,2021-02-28 20:00:00
1614546000000,9.187,9.45,9.167,9.416,281512.009,2021-02-28 21:00:00
1614549600000,9.416,9.423,9.05,9.25,244089.699,2021-02-28 22:00:00
1614553200000,9.25,9.692,9.243,9.379,318638.036,2021-02-28 23:00:00
1614556800000,9.379,10.4,9.346,10.325,613944.488,2021-03-01 00:00:00
1614560400000,10.325,10.41,10.0,10.273,304500.104,2021-03-01 01:00:00
1614564000000,10.283,11.083,10.251,11.04,462673.971,2021-03-01 02:00:00
1614567600000,11.039,11.574,11.001,11.137,733218.746,2021-03-01 03:00:00
1614571200000,11.137,11.249,10.562,10.952,746965.661,2021-03-01 04:00:00
1614574800000,10.963,11.3,10.821,10.928,415139.117,2021-03-01 05:00:00
1614578400000,10.918,11.2,10.343,10.527,411073.739,2021-03-01 06:00:00
1614582000000,10.528,10.954,10.498,10.862,221065.75,2021-03-01 07:00:00
1614585600000,10.832,11.57,10.825,11.398,621922.738,2021-03-01 08:00:00
1614589200000,11.4,12.326,11.384,12.276,936600.612,2021-03-01 09:00:00
1614592800000,12.286,13.44,12.023,12.976,1921727.106,2021-03-01 10:00:00
1614596400000,12.982,13.499,12.499,12.603,1361593.084,2021-03-01 11:00:00
1614600000000,12.604,13.0,12.43,12.77,689090.451,2021-03-01 12:00:00
1614603600000,12.768,13.24,12.53,12.533,768191.292,2021-03-01 13:00:00
1614607200000,12.569,12.949,12.35,12.514,554662.738,2021-03-01 14:00:00
1614610800000,12.516,13.37,12.414,12.988,950066.655,2021-03-01 15:00:00
1614614400000,12.998,13.13,12.2,12.484,981952.089,2021-03-01 16:00:00
1614618000000,12.479,12.604,11.895,11.954,463673.766,2021-03-01 17:00:00
1614621600000,11.962,12.365,11.876,12.336,514841.638,2021-03-01 18:00:00
1614625200000,12.336,12.5,11.931,12.141,362012.852,2021-03-01 19:00:00
1614628800000,12.141,12.478,12.049,12.239,298954.486,2021-03-01 20:00:00
1614632400000,12.239,12.5,12.161,12.492,180214.696,2021-03-01 21:00:00
1614636000000,12.492,13.051,12.107,12.966,484427.679,2021-03-01 22:00:00
1614639600000,12.978,13.258,12.838,13.11,479397.898,2021-03-01 23:00:00
1614643200000,13.119,13.71,12.946,13.13,681463.29,2021-03-02 00:00:00
1614646800000,13.124,13.173,12.722,13.159,367157.045,2021-03-02 01:00:00
1614650400000,13.158,13.184,12.741,12.93,261239.871,2021-03-02 02:00:00
1614654000000,12.967,12.982,12.352,12.475,321996.58,2021-03-02 03:00:00
1614657600000,12.478,12.674,12.342,12.447,202754.127,2021-03-02 04:00:00
1614661200000,12.467,12.67,12.219,12.26,177015.384,2021-03-02 05:00:00
1614664800000,12.243,12.294,11.74,11.854,435128.998,2021-03-02 06:00:00
1614668400000,11.882,12.115,11.724,11.869,333954.843,2021-03-02 07:00:00
1614672000000,11.873,12.499,11.82,12.128,309413.053,2021-03-02 08:00:00
1614675600000,12.131,12.528,12.131,12.422,302138.347,2021-03-02 09:00:00
1614679200000,12.422,12.58,12.055,12.18,384891.7,2021-03-02 10:00:00
1614682800000,12.163,12.216,12.001,12.099,303817.229,2021-03-02 11:00:00
1614686400000,12.103,12.285,12.005,12.187,199502.722,2021-03-02 12:00:00
1614690000000,12.196,12.35,12.12,12.239,206233.486,2021-03-02 13:00:00
1614693600000,12.241,12.828,12.179,12.37,484769.94,2021-03-02 14:00:00
1614697200000,12.37,12.555,12.025,12.166,300829.79,2021-03-02 15:00:00
1614700800000,12.167,12.219,11.4,11.533,470755.367,2021-03-02 16:00:00
1614704400000,11.56,11.791,11.315,11.65,423606.296,2021-03-02 17:00:00
1614708000000,11.647,11.739,11.32,11.398,219365.87,2021-03-02 18:00:00
1614711600000,11.385,11.484,11.09,11.307,265601.453,2021-03-02 19:00:00
1614715200000,11.323,11.358,11.109,11.324,182469.908,2021-03-02 20:00:00
1614718800000,11.329,11.554,11.264,11.423,179708.178,2021-03-02 21:00:00
1614722400000,11.423,11.737,11.38,11.735,161398.925,2021-03-02 22:00:00
1614726000000,11.721,12.108,11.645,12.03,381151.398,2021-03-02 23:00:00
1614729600000,12.047,12.271,11.822,11.949,343807.069,2021-03-03 00:00:00
1614733200000,11.916,12.122,11.864,12.031,145817.953,2021-03-03 01:00:00
1614736800000,12.032,12.099,11.952,11.963,124629.994,2021-03-03 02:00:00
1614740400000,11.964,12.064,11.794,11.855,148609.622,2021-03-03 03:00:00
1614744000000,11.855,12.31,11.855,12.248,223388.907,2021-03-03 04:00:00
1614747600000,12.249,12.451,12.126,12.36,193060.759,2021-03-03 05:00:00
1614751200000,12.361,12.8,12.36,12.733,293625.66,2021-03-03 06:00:00
1614754800000,12.748,13.099,12.644,12.644,441842.653,2021-03-03 07:00:00
1614758400000,12.68,13.29,12.68,12.992,490821.085,2021-03-03 08:00:00
1614762000000,12.999,13.188,12.835,13.144,360094.86,2021-03-03 09:00:00
1614765600000,13.143,13.198,12.95,12.95,221693.408,2021-03-03 10:00:00
1614769200000,12.95,13.1,12.751,13.016,284135.398,2021-03-03 11:00:00
1614772800000,13.019,13.48,12.816,13.46,430187.465,2021-03-03 12:00:00
1614776400000,13.462,13.48,12.82,12.964,462462.067,2021-03-03 13:00:00
1614780000000,12.95,12.964,12.47,12.636,487895.447,2021-03-03 14:00:00
1614783600000,12.632,12.888,12.631,12.767,219014.745,2021-03-03 15:00:00
1614787200000,12.802,13.15,12.775,12.987,235813.458,2021-03-03 16:00:00
1614790800000,12.987,13.131,12.7,12.953,217311.7,2021-03-03 17:00:00
1614794400000,12.939,13.099,12.476,12.891,184805.809,2021-03-03 18:00:00
1614798000000,12.894,12.96,12.597,12.915,191559.237,2021-03-03 19:00:00
1614801600000,12.906,12.931,12.49,12.614,155433.468,2021-03-03 20:00:00
1614805200000,12.644,12.776,12.531,12.73,94673.235,2021-03-03 21:00:00
1614808800000,12.716,12.85,12.59,12.688,101511.612,2021-03-03 22:00:00
1614812400000,12.714,12.784,12.51,12.599,90109.29,2021-03-03 23:00:00
1614816000000,12.599,12.75,12.326,12.715,192303.34,2021-03-04 00:00:00
1614819600000,12.701,13.0,12.619,12.915,151384.023,2021-03-04 01:00:00
1614823200000,12.915,13.193,12.85,12.941,220770.522,2021-03-04 02:00:00
1614826800000,12.939,13.05,12.5,12.545,214714.382,2021-03-04 03:00:00
1614830400000,12.545,12.799,12.43,12.476,129605.894,2021-03-04 04:00:00
1614834000000,12.472,12.79,12.45,12.758,129515.355,2021-03-04 05:00:00
1614837600000,12.771,12.942,12.701,12.744,188014.111,2021-03-04 06:00:00
1614841200000,12.744,12.966,12.738,12.957,185286.432,2021-03-04 07:00:00
1614844800000,12.916,13.356,12.915,13.129,465991.02,2021-03-04 08:00:00
1614848400000,13.129,13.198,12.4,12.579,539313.836,2021-03-04 09:00:00
1614852000000,12.577,12.729,12.06,12.5,667120.075,2021-03-04 10:00:00
1614855600000,12.459,12.55,12.158,12.328,208220.806,2021-03-04 11:00:00
1614859200000,12.323,12.55,12.278,12.327,203822.188,2021-03-04 12:00:00
1614862800000,12.343,12.35,12.1,12.247,196688.576,2021-03-04 13:00:00
1614866400000,12.26,12.6,12.191,12.294,208006.281,2021-03-04 14:00:00
1614870000000,12.295,12.366,12.1,12.275,203221.826,2021-03-04 15:00:00
1614873600000,12.3,12.4,12.169,12.275,155311.16,2021-03-04 16:00:00
1614877200000,12.262,12.309,11.92,11.932,177365.311,2021-03-04 17:00:00
1614880800000,11.95,12.074,11.192,11.366,534157.46,2021-03-04 18:00:00
1614884400000,11.364,11.7,11.102,11.463,279732.01,2021-03-04 19:00:00
1614888000000,11.48,11.547,11.201,11.522,138720.471,2021-03-04 20:00:00
1614891600000,11.519,11.547,11.286,11.341,106416.434,2021-03-04 21:00:00
1614895200000,11.351,11.549,11.317,11.533,77638.38,2021-03-04 22:00:00
1614898800000,11.55,11.625,11.413,11.544,98483.602,2021-03-04 23:00:00
1614902400000,11.543,11.564,10.75,10.898,390787.755,2021-03-05 00:00:00
1614906000000,10.899,10.968,10.678,10.869,244341.863,2021-03-05 01:00:00
1614909600000,10.867,11.093,10.704,10.999,233444.772,2021-03-05 02:00:00
1614913200000,11.004,11.06,10.797,10.99,139041.288,2021-03-05 03:00:00
1614916800000,11.001,11.012,10.713,10.798,118788.609,2021-03-05 04:00:00
1614920400000,10.774,10.95,10.6,10.712,160764.247,2021-03-05 05:00:00
1614924000000,10.722,11.049,10.71,11.008,178139.284,2021-03-05 06:00:00
1614927600000,11.009,11.296,10.935,11.08,201566.966,2021-03-05 07:00:00
1614931200000,11.08,11.21,10.6,10.758,239987.272,2021-03-05 08:00:00
1614934800000,10.749,10.95,10.704,10.899,159130.4,2021-03-05 09:00:00
1614938400000,10.898,11.039,10.835,10.944,100196.401,2021-03-05 10:00:00
1614942000000,10.944,11.039,10.929,11.031,104177.899,2021-03-05 11:00:00
1614945600000,11.031,11.2,10.9,11.151,166380.988,2021-03-05 12:00:00
1614949200000,11.151,11.562,11.136,11.454,226493.608,2021-03-05 13:00:00
1614952800000,11.449,11.755,11.298,11.426,286144.97,2021-03-05 14:00:00
1614956400000,11.425,11.71,11.209,11.342,183746.714,2021-03-05 15:00:00
1614960000000,11.34,11.34,10.9,11.118,186257.106,2021-03-05 16:00:00
1614963600000,11.118,11.3,11.05,11.227,106980.299,2021-03-05 17:00:00
